
bin/kernel.bin:     file format elf32-i386
bin/kernel.bin
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00100020


Disassembly of section .text:

00100000 <__code>:
  100000:	02 b0 ad 1b 03 00    	add    dh,BYTE PTR [eax+0x31bad]
  101ca3:	8d 55 b4             	lea    edx,[ebp-0x4c]
  101ca6:	52                   	push   edx
  101ca7:	50                   	push   eax
  101ca8:	e8 fe 50 00 00       	call   106dab <strhex>
  101cad:	83 c4 10             	add    esp,0x10
  101cb0:	83 ec 0c             	sub    esp,0xc
  101cb3:	50                   	push   eax
  101cb4:	e8 02 f5 ff ff       	call   1011bb <debug_write>
  101cb9:	83 c4 10             	add    esp,0x10
  101cbc:	83 ec 0c             	sub    esp,0xc
  101cbf:	68 14 0a 11 00       	push   0x110a14
  101cc4:	e8 f2 f4 ff ff       	call   1011bb <debug_write>
  101cc9:	83 c4 10             	add    esp,0x10
  101ccc:	83 ec 04             	sub    esp,0x4
  101ccf:	6a 40                	push   0x40
  101cd1:	6a 00                	push   0x0
  101cd3:	8d 45 b4             	lea    eax,[ebp-0x4c]
  101cd6:	50                   	push   eax
  101cd7:	e8 d9 2d 00 00       	call   104ab5 <memset>
  101cdc:	83 c4 10             	add    esp,0x10
  101cdf:	83 ec 0c             	sub    esp,0xc
  101ce2:	68 45 0a 11 00       	push   0x110a45
  101ce7:	e8 cf f4 ff ff       	call   1011bb <debug_write>
  101cec:	83 c4 10             	add    esp,0x10
  101cef:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  101cf2:	8b 40 08             	mov    eax,DWORD PTR [eax+0x8]
  101cf5:	6a 04                	push   0x4
  101cf7:	6a 01                	push   0x1
  101cf9:	8d 55 b4             	lea    edx,[ebp-0x4c]
  101cfc:	52                   	push   edx
  101cfd:	50                   	push   eax
  101cfe:	e8 a8 50 00 00       	call   106dab <strhex>
  101d03:	83 c4 10             	add    esp,0x10
  101d06:	83 ec 0c             	sub    esp,0xc
  101d09:	50                   	push   eax
  101d0a:	e8 ac f4 ff ff       	call   1011bb <debug_write>
  101d0f:	83 c4 10             	add    esp,0x10
  101d12:	83 ec 0c             	sub    esp,0xc
  101d15:	68 14 0a 11 00       	push   0x110a14
  101d1a:	e8 9c f4 ff ff       	call   1011bb <debug_write>
  101d1f:	83 c4 10             	add    esp,0x10
  101d22:	83 ec 04             	sub    esp,0x4
  101d25:	6a 40                	push   0x40
  101d27:	6a 00                	push   0x0
  101d29:	8d 45 b4             	lea    eax,[ebp-0x4c]
  101d2c:	50                   	push   eax
  101d2d:	e8 83 2d 00 00       	call   104ab5 <memset>
  101d32:	83 c4 10             	add    esp,0x10
  101d35:	83 ec 0c             	sub    esp,0xc
  101d38:	68 4b 0a 11 00       	push   0x110a4b
  101d3d:	e8 79 f4 ff ff       	call   1011bb <debug_write>
  101d42:	83 c4 10             	add    esp,0x10
  101d45:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  101d48:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
  101d4b:	6a 04                	push   0x4
  101d4d:	6a 01                	push   0x1
  101d4f:	8d 55 b4             	lea    edx,[ebp-0x4c]
  101d52:	52                   	push   edx
  101d53:	50                   	push   eax
  101d54:	e8 52 50 00 00       	call   106dab <strhex>
  101d59:	83 c4 10             	add    esp,0x10
  101d5c:	83 ec 0c             	sub    esp,0xc
  101d5f:	50                   	push   eax
  101d60:	e8 56 f4 ff ff       	call   1011bb <debug_write>
  101d65:	83 c4 10             	add    esp,0x10
  101d68:	83 ec 0c             	sub    esp,0xc
  101d6b:	68 14 0a 11 00       	push   0x110a14
  101d70:	e8 46 f4 ff ff       	call   1011bb <debug_write>
  101d75:	83 c4 10             	add    esp,0x10
  101d78:	83 ec 04             	sub    esp,0x4
  101d7b:	6a 40                	push   0x40
  101d7d:	6a 00                	push   0x0
  101d7f:	8d 45 b4             	lea    eax,[ebp-0x4c]
  101d82:	50                   	push   eax
  101d83:	e8 2d 2d 00 00       	call   104ab5 <memset>
  101d88:	83 c4 10             	add    esp,0x10
  101d8b:	e8 c5 f3 ff ff       	call   101155 <debug_newline>
  101d90:	83 ec 0c             	sub    esp,0xc
  101d93:	68 51 0a 11 00       	push   0x110a51
  101d98:	e8 1e f4 ff ff       	call   1011bb <debug_write>
  101d9d:	83 c4 10             	add    esp,0x10
  101da0:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  101da3:	8b 40 2c             	mov    eax,DWORD PTR [eax+0x2c]
  101da6:	6a 04                	push   0x4
  101da8:	6a 01                	push   0x1
  101daa:	8d 55 b4             	lea    edx,[ebp-0x4c]
  101dad:	52                   	push   edx
  101dae:	50                   	push   eax
  101daf:	e8 f7 4f 00 00       	call   106dab <strhex>
  101db4:	83 c4 10             	add    esp,0x10
  101db7:	83 ec 0c             	sub    esp,0xc
  101dba:	50                   	push   eax
  101dbb:	e8 79 f4 ff ff       	call   101239 <debug_writeln>
  101dc0:	83 c4 10             	add    esp,0x10
  101dc3:	83 ec 04             	sub    esp,0x4
  101dc6:	6a 40                	push   0x40
  101dc8:	6a 00                	push   0x0
  101dca:	8d 45 b4             	lea    eax,[ebp-0x4c]
  101dcd:	50                   	push   eax
  101dce:	e8 e2 2c 00 00       	call   104ab5 <memset>
  101dd3:	83 c4 10             	add    esp,0x10
  101dd6:	83 ec 0c             	sub    esp,0xc
  101dd9:	68 57 0a 11 00       	push   0x110a57
  101dde:	e8 d8 f3 ff ff       	call   1011bb <debug_write>
  101de3:	83 c4 10             	add    esp,0x10
  101de6:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  101de9:	8b 40 34             	mov    eax,DWORD PTR [eax+0x34]
  101dec:	0f b7 c0             	movzx  eax,ax
  101def:	6a 02                	push   0x2
  101df1:	6a 01                	push   0x1
  101df3:	8d 55 b4             	lea    edx,[ebp-0x4c]
  101df6:	52                   	push   edx
  101df7:	50                   	push   eax
  101df8:	e8 ae 4f 00 00       	call   106dab <strhex>
  101dfd:	83 c4 10             	add    esp,0x10
  101e00:	83 ec 0c             	sub    esp,0xc
  101e03:	50                   	push   eax
  101e04:	e8 30 f4 ff ff       	call   101239 <debug_writeln>
  101e09:	83 c4 10             	add    esp,0x10
  101e0c:	83 ec 04             	sub    esp,0x4
  101e0f:	6a 40                	push   0x40
  101e11:	6a 00                	push   0x0
  101e13:	8d 45 b4             	lea    eax,[ebp-0x4c]
  101e16:	50                   	push   eax
  101e17:	e8 99 2c 00 00       	call   104ab5 <memset>
  101e1c:	83 c4 10             	add    esp,0x10
  101e1f:	83 ec 0c             	sub    esp,0xc
  101e22:	68 5d 0a 11 00       	push   0x110a5d
  101e27:	e8 8f f3 ff ff       	call   1011bb <debug_write>
  101e2c:	83 c4 10             	add    esp,0x10
  101e2f:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  101e32:	8b 40 30             	mov    eax,DWORD PTR [eax+0x30]
  101e35:	0f b7 c0             	movzx  eax,ax
  101e38:	6a 02                	push   0x2
  101e3a:	6a 01                	push   0x1
  101e3c:	8d 55 b4             	lea    edx,[ebp-0x4c]
  101e3f:	52                   	push   edx
  101e40:	50                   	push   eax
  101e41:	e8 65 4f 00 00       	call   106dab <strhex>
  101e46:	83 c4 10             	add    esp,0x10
  101e49:	83 ec 0c             	sub    esp,0xc
  101e4c:	50                   	push   eax
  101e4d:	e8 e7 f3 ff ff       	call   101239 <debug_writeln>
  101e52:	83 c4 10             	add    esp,0x10
  101e55:	83 ec 04             	sub    esp,0x4
  101e58:	6a 40                	push   0x40
  101e5a:	6a 00                	push   0x0
  101e5c:	8d 45 b4             	lea    eax,[ebp-0x4c]
  101e5f:	50                   	push   eax
  101e60:	e8 50 2c 00 00       	call   104ab5 <memset>
  101e65:	83 c4 10             	add    esp,0x10
  101e68:	83 ec 0c             	sub    esp,0xc
  101e6b:	68 63 0a 11 00       	push   0x110a63
  101e70:	e8 46 f3 ff ff       	call   1011bb <debug_write>
  101e75:	83 c4 10             	add    esp,0x10
  101e78:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  101e7b:	8b 00                	mov    eax,DWORD PTR [eax]
  101e7d:	0f b7 c0             	movzx  eax,ax
  101e80:	6a 02                	push   0x2
  101e82:	6a 01                	push   0x1
  101e84:	8d 55 b4             	lea    edx,[ebp-0x4c]
  101e87:	52                   	push   edx
  101e88:	50                   	push   eax
  101e89:	e8 1d 4f 00 00       	call   106dab <strhex>
  101e8e:	83 c4 10             	add    esp,0x10
  101e91:	83 ec 0c             	sub    esp,0xc
  101e94:	50                   	push   eax
  101e95:	e8 9f f3 ff ff       	call   101239 <debug_writeln>
  101e9a:	83 c4 10             	add    esp,0x10
  101e9d:	83 ec 04             	sub    esp,0x4
  101ea0:	6a 40                	push   0x40
  101ea2:	6a 00                	push   0x0
  101ea4:	8d 45 b4             	lea    eax,[ebp-0x4c]
  101ea7:	50                   	push   eax
  101ea8:	e8 08 2c 00 00       	call   104ab5 <memset>
  101ead:	83 c4 10             	add    esp,0x10
  101eb0:	83 ec 0c             	sub    esp,0xc
  101eb3:	68 69 0a 11 00       	push   0x110a69
  101eb8:	e8 fe f2 ff ff       	call   1011bb <debug_write>
  101ebd:	83 c4 10             	add    esp,0x10
  101ec0:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  101ec3:	8b 40 3c             	mov    eax,DWORD PTR [eax+0x3c]
  101ec6:	0f b7 c0             	movzx  eax,ax
  101ec9:	6a 02                	push   0x2
  101ecb:	6a 01                	push   0x1
  101ecd:	8d 55 b4             	lea    edx,[ebp-0x4c]
  101ed0:	52                   	push   edx
  101ed1:	50                   	push   eax
  101ed2:	e8 d4 4e 00 00       	call   106dab <strhex>
  101ed7:	83 c4 10             	add    esp,0x10
  101eda:	83 ec 0c             	sub    esp,0xc
  101edd:	50                   	push   eax
  101ede:	e8 56 f3 ff ff       	call   101239 <debug_writeln>
  101ee3:	83 c4 10             	add    esp,0x10
  101ee6:	83 ec 04             	sub    esp,0x4
  101ee9:	6a 40                	push   0x40
  101eeb:	6a 00                	push   0x0
  101eed:	8d 45 b4             	lea    eax,[ebp-0x4c]
  101ef0:	50                   	push   eax
  101ef1:	e8 bf 2b 00 00       	call   104ab5 <memset>
  101ef6:	83 c4 10             	add    esp,0x10
  101ef9:	83 ec 0c             	sub    esp,0xc
  101efc:	68 6f 0a 11 00       	push   0x110a6f
  101f01:	e8 b5 f2 ff ff       	call   1011bb <debug_write>
  101f06:	83 c4 10             	add    esp,0x10
  101f09:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  101f0c:	8b 40 24             	mov    eax,DWORD PTR [eax+0x24]
  101f0f:	0f b7 c0             	movzx  eax,ax
  101f12:	6a 02                	push   0x2
  101f14:	6a 01                	push   0x1
  101f16:	8d 55 b4             	lea    edx,[ebp-0x4c]
  101f19:	52                   	push   edx
  101f1a:	50                   	push   eax
  101f1b:	e8 8b 4e 00 00       	call   106dab <strhex>
  101f20:	83 c4 10             	add    esp,0x10
  101f23:	83 ec 0c             	sub    esp,0xc
  101f26:	50                   	push   eax
  101f27:	e8 0d f3 ff ff       	call   101239 <debug_writeln>
  101f2c:	83 c4 10             	add    esp,0x10
  101f2f:	83 ec 04             	sub    esp,0x4
  101f32:	6a 40                	push   0x40
  101f34:	6a 00                	push   0x0
  101f36:	8d 45 b4             	lea    eax,[ebp-0x4c]
  101f39:	50                   	push   eax
  101f3a:	e8 76 2b 00 00       	call   104ab5 <memset>
  101f3f:	83 c4 10             	add    esp,0x10
  101f42:	83 ec 0c             	sub    esp,0xc
  101f45:	68 75 0a 11 00       	push   0x110a75
  101f4a:	e8 6c f2 ff ff       	call   1011bb <debug_write>
  101f4f:	83 c4 10             	add    esp,0x10
  101f52:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  101f55:	8b 40 28             	mov    eax,DWORD PTR [eax+0x28]
  101f58:	0f b7 c0             	movzx  eax,ax
  101f5b:	6a 02                	push   0x2
  101f5d:	6a 01                	push   0x1
  101f5f:	8d 55 b4             	lea    edx,[ebp-0x4c]
  101f62:	52                   	push   edx
  101f63:	50                   	push   eax
  101f64:	e8 42 4e 00 00       	call   106dab <strhex>
  101f69:	83 c4 10             	add    esp,0x10
  101f6c:	83 ec 0c             	sub    esp,0xc
  101f6f:	50                   	push   eax
  101f70:	e8 c4 f2 ff ff       	call   101239 <debug_writeln>
  101f75:	83 c4 10             	add    esp,0x10
  101f78:	83 ec 04             	sub    esp,0x4
  101f7b:	6a 40                	push   0x40
  101f7d:	6a 00                	push   0x0
  101f7f:	8d 45 b4             	lea    eax,[ebp-0x4c]
  101f82:	50                   	push   eax
  101f83:	e8 2d 2b 00 00       	call   104ab5 <memset>
  101f88:	83 c4 10             	add    esp,0x10
  101f8b:	83 ec 0c             	sub    esp,0xc
  101f8e:	ff 75 f4             	push   DWORD PTR [ebp-0xc]
  101f91:	e8 26 f1 ff ff       	call   1010bc <debug_setmode>
  101f96:	83 c4 10             	add    esp,0x10
  101f99:	90                   	nop
  101f9a:	c9                   	leave  
  101f9b:	c3                   	ret    

00101f9c <debug_dumpregs_raw>:
  101f9c:	55                   	push   ebp
  101f9d:	89 e5                	mov    ebp,esp
  101f9f:	57                   	push   edi
  101fa0:	56                   	push   esi
  101fa1:	53                   	push   ebx
  101fa2:	83 ec 6c             	sub    esp,0x6c
  101fa5:	e8 3e f1 ff ff       	call   1010e8 <debug_getmode>
  101faa:	89 45 e4             	mov    DWORD PTR [ebp-0x1c],eax
  101fad:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  101fb0:	e8 07 f1 ff ff       	call   1010bc <debug_setmode>
  101fb5:	83 c4 04             	add    esp,0x4
  101fb8:	83 ec 08             	sub    esp,0x8
  101fbb:	6a 08                	push   0x8
  101fbd:	68 7b 0a 11 00       	push   0x110a7b
  101fc2:	e8 2b f2 ff ff       	call   1011f2 <debug_write_col>
  101fc7:	83 c4 10             	add    esp,0x10
  101fca:	83 ec 08             	sub    esp,0x8
  101fcd:	6a 0e                	push   0xe
  101fcf:	68 83 0a 11 00       	push   0x110a83
  101fd4:	e8 19 f2 ff ff       	call   1011f2 <debug_write_col>
  101fd9:	83 c4 10             	add    esp,0x10
  101fdc:	83 ec 08             	sub    esp,0x8
  101fdf:	6a 08                	push   0x8
  101fe1:	68 90 0a 11 00       	push   0x110a90
  101fe6:	e8 07 f2 ff ff       	call   1011f2 <debug_write_col>
  101feb:	83 c4 10             	add    esp,0x10
  101fee:	83 ec 04             	sub    esp,0x4
  101ff1:	6a 40                	push   0x40
  101ff3:	6a 00                	push   0x0
  101ff5:	8d 45 a4             	lea    eax,[ebp-0x5c]
  101ff8:	50                   	push   eax
  101ff9:	e8 b7 2a 00 00       	call   104ab5 <memset>
  101ffe:	83 c4 10             	add    esp,0x10
  102001:	83 ec 0c             	sub    esp,0xc
  102004:	68 3f 0a 11 00       	push   0x110a3f
  102009:	e8 ad f1 ff ff       	call   1011bb <debug_write>
  10200e:	83 c4 10             	add    esp,0x10
  102011:	89 6d 94             	mov    DWORD PTR [ebp-0x6c],ebp
  102014:	6a 04                	push   0x4
  102016:	6a 01                	push   0x1
  102018:	8d 45 a4             	lea    eax,[ebp-0x5c]
  10201b:	50                   	push   eax
  10201c:	ff 75 94             	push   DWORD PTR [ebp-0x6c]
  10201f:	e8 87 4d 00 00       	call   106dab <strhex>
  102024:	83 c4 10             	add    esp,0x10
  102027:	83 ec 0c             	sub    esp,0xc
  10202a:	50                   	push   eax
  10202b:	e8 8b f1 ff ff       	call   1011bb <debug_write>
  102030:	83 c4 10             	add    esp,0x10
  102033:	83 ec 0c             	sub    esp,0xc
  102036:	68 14 0a 11 00       	push   0x110a14
  10203b:	e8 7b f1 ff ff       	call   1011bb <debug_write>
  102040:	83 c4 10             	add    esp,0x10
  102043:	83 ec 0c             	sub    esp,0xc
  102046:	68 39 0a 11 00       	push   0x110a39
  10204b:	e8 6b f1 ff ff       	call   1011bb <debug_write>
  102050:	83 c4 10             	add    esp,0x10
  102053:	89 65 94             	mov    DWORD PTR [ebp-0x6c],esp
  102056:	6a 04                	push   0x4
  102058:	6a 01                	push   0x1
  10205a:	8d 45 a4             	lea    eax,[ebp-0x5c]
  10205d:	50                   	push   eax
  10205e:	ff 75 94             	push   DWORD PTR [ebp-0x6c]
  102061:	e8 45 4d 00 00       	call   106dab <strhex>
  102066:	83 c4 10             	add    esp,0x10
  102069:	83 ec 0c             	sub    esp,0xc
  10206c:	50                   	push   eax
  10206d:	e8 49 f1 ff ff       	call   1011bb <debug_write>
  102072:	83 c4 10             	add    esp,0x10
  102075:	83 ec 0c             	sub    esp,0xc
  102078:	68 14 0a 11 00       	push   0x110a14
  10207d:	e8 39 f1 ff ff       	call   1011bb <debug_write>
  102082:	83 c4 10             	add    esp,0x10
  102085:	83 ec 0c             	sub    esp,0xc
  102088:	68 45 0a 11 00       	push   0x110a45
  10208d:	e8 29 f1 ff ff       	call   1011bb <debug_write>
  102092:	83 c4 10             	add    esp,0x10
  102095:	6a 04                	push   0x4
  102097:	6a 01                	push   0x1
  102099:	8d 45 a4             	lea    eax,[ebp-0x5c]
  10209c:	50                   	push   eax
  10209d:	56                   	push   esi
  10209e:	e8 08 4d 00 00       	call   106dab <strhex>
  1020a3:	83 c4 10             	add    esp,0x10
  1020a6:	83 ec 0c             	sub    esp,0xc
  1020a9:	50                   	push   eax
  1020aa:	e8 0c f1 ff ff       	call   1011bb <debug_write>
  1020af:	83 c4 10             	add    esp,0x10
  1020b2:	83 ec 0c             	sub    esp,0xc
  1020b5:	68 14 0a 11 00       	push   0x110a14
  1020ba:	e8 fc f0 ff ff       	call   1011bb <debug_write>
  1020bf:	83 c4 10             	add    esp,0x10
  1020c2:	83 ec 0c             	sub    esp,0xc
  1020c5:	68 4b 0a 11 00       	push   0x110a4b
  1020ca:	e8 ec f0 ff ff       	call   1011bb <debug_write>
  1020cf:	83 c4 10             	add    esp,0x10
  1020d2:	89 fe                	mov    esi,edi
  1020d4:	6a 04                	push   0x4
  1020d6:	6a 01                	push   0x1
  1020d8:	8d 45 a4             	lea    eax,[ebp-0x5c]
  1020db:	50                   	push   eax
  1020dc:	56                   	push   esi
  1020dd:	e8 c9 4c 00 00       	call   106dab <strhex>
  1020e2:	83 c4 10             	add    esp,0x10
  1020e5:	83 ec 0c             	sub    esp,0xc
  1020e8:	50                   	push   eax
  1020e9:	e8 cd f0 ff ff       	call   1011bb <debug_write>
  1020ee:	83 c4 10             	add    esp,0x10
  1020f1:	83 ec 0c             	sub    esp,0xc
  1020f4:	68 14 0a 11 00       	push   0x110a14
  1020f9:	e8 bd f0 ff ff       	call   1011bb <debug_write>
  1020fe:	83 c4 10             	add    esp,0x10
  102101:	83 ec 0c             	sub    esp,0xc
  102104:	68 27 0a 11 00       	push   0x110a27
  102109:	e8 ad f0 ff ff       	call   1011bb <debug_write>
  10210e:	83 c4 10             	add    esp,0x10
  102111:	6a 04                	push   0x4
  102113:	6a 01                	push   0x1
  102115:	8d 45 a4             	lea    eax,[ebp-0x5c]
  102118:	50                   	push   eax
  102119:	53                   	push   ebx
  10211a:	e8 8c 4c 00 00       	call   106dab <strhex>
  10211f:	83 c4 10             	add    esp,0x10
  102122:	89 c3                	mov    ebx,eax
  102124:	83 ec 0c             	sub    esp,0xc
  102127:	53                   	push   ebx
  102128:	e8 8e f0 ff ff       	call   1011bb <debug_write>
  10212d:	83 c4 10             	add    esp,0x10
  102130:	83 ec 0c             	sub    esp,0xc
  102133:	68 14 0a 11 00       	push   0x110a14
  102138:	e8 7e f0 ff ff       	call   1011bb <debug_write>
  10213d:	83 c4 10             	add    esp,0x10
  102140:	e8 10 f0 ff ff       	call   101155 <debug_newline>
  102145:	83 ec 0c             	sub    esp,0xc
  102148:	68 21 0a 11 00       	push   0x110a21
  10214d:	e8 69 f0 ff ff       	call   1011bb <debug_write>
  102152:	83 c4 10             	add    esp,0x10
  102155:	89 c3                	mov    ebx,eax
  102157:	6a 04                	push   0x4
  102159:	6a 01                	push   0x1
  10215b:	8d 45 a4             	lea    eax,[ebp-0x5c]
  10215e:	50                   	push   eax
  10215f:	53                   	push   ebx
  102160:	e8 46 4c 00 00       	call   106dab <strhex>
  102165:	83 c4 10             	add    esp,0x10
  102168:	83 ec 0c             	sub    esp,0xc
  10216b:	50                   	push   eax
  10216c:	e8 4a f0 ff ff       	call   1011bb <debug_write>
  102171:	83 c4 10             	add    esp,0x10
  102174:	83 ec 0c             	sub    esp,0xc
  102177:	68 14 0a 11 00       	push   0x110a14
  10217c:	e8 3a f0 ff ff       	call   1011bb <debug_write>
  102181:	83 c4 10             	add    esp,0x10
  102184:	83 ec 0c             	sub    esp,0xc
  102187:	68 2d 0a 11 00       	push   0x110a2d
  10218c:	e8 2a f0 ff ff       	call   1011bb <debug_write>
  102191:	83 c4 10             	add    esp,0x10
  102194:	6a 04                	push   0x4
  102196:	6a 01                	push   0x1
  102198:	8d 45 a4             	lea    eax,[ebp-0x5c]
  10219b:	50                   	push   eax
  10219c:	51                   	push   ecx
  10219d:	e8 09 4c 00 00       	call   106dab <strhex>
  1021a2:	83 c4 10             	add    esp,0x10
  1021a5:	83 ec 0c             	sub    esp,0xc
  1021a8:	50                   	push   eax
  1021a9:	e8 0d f0 ff ff       	call   1011bb <debug_write>
  1021ae:	83 c4 10             	add    esp,0x10
  1021b1:	83 ec 0c             	sub    esp,0xc
  1021b4:	68 14 0a 11 00       	push   0x110a14
  1021b9:	e8 fd ef ff ff       	call   1011bb <debug_write>
  1021be:	83 c4 10             	add    esp,0x10
  1021c1:	83 ec 0c             	sub    esp,0xc
  1021c4:	68 33 0a 11 00       	push   0x110a33
  1021c9:	e8 ed ef ff ff       	call   1011bb <debug_write>
  1021ce:	83 c4 10             	add    esp,0x10
  1021d1:	6a 04                	push   0x4
  1021d3:	6a 01                	push   0x1
  1021d5:	8d 45 a4             	lea    eax,[ebp-0x5c]
  1021d8:	50                   	push   eax
  1021d9:	52                   	push   edx
  1021da:	e8 cc 4b 00 00       	call   106dab <strhex>
  1021df:	83 c4 10             	add    esp,0x10
  1021e2:	83 ec 0c             	sub    esp,0xc
  1021e5:	50                   	push   eax
  1021e6:	e8 d0 ef ff ff       	call   1011bb <debug_write>
  1021eb:	83 c4 10             	add    esp,0x10
  1021ee:	83 ec 0c             	sub    esp,0xc
  1021f1:	68 14 0a 11 00       	push   0x110a14
  1021f6:	e8 c0 ef ff ff       	call   1011bb <debug_write>
  1021fb:	83 c4 10             	add    esp,0x10
  1021fe:	e8 52 ef ff ff       	call   101155 <debug_newline>
  102203:	83 ec 0c             	sub    esp,0xc
  102206:	ff 75 e4             	push   DWORD PTR [ebp-0x1c]
  102209:	e8 ae ee ff ff       	call   1010bc <debug_setmode>
  10220e:	83 c4 10             	add    esp,0x10
  102211:	90                   	nop
  102212:	8d 65 f4             	lea    esp,[ebp-0xc]
  102215:	5b                   	pop    ebx
  102216:	5e                   	pop    esi
  102217:	5f                   	pop    edi
  102218:	5d                   	pop    ebp
  102219:	c3                   	ret    

0010221a <error>:
  10221a:	55                   	push   ebp
  10221b:	89 e5                	mov    ebp,esp
  10221d:	83 ec 08             	sub    esp,0x8
  102220:	83 ec 08             	sub    esp,0x8
  102223:	6a 0c                	push   0xc
  102225:	68 f2 09 11 00       	push   0x1109f2
  10222a:	e8 99 f4 ff ff       	call   1016c8 <debug_header>
  10222f:	83 c4 10             	add    esp,0x10
  102232:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  102235:	8b 04 85 00 d3 10 00 	mov    eax,DWORD PTR [eax*4+0x10d300]
  10223c:	83 ec 0c             	sub    esp,0xc
  10223f:	50                   	push   eax
  102240:	e8 f4 ef ff ff       	call   101239 <debug_writeln>
  102245:	83 c4 10             	add    esp,0x10
  102248:	90                   	nop
  102249:	c9                   	leave  
  10224a:	c3                   	ret    

0010224b <errorf>:
  10224b:	55                   	push   ebp
  10224c:	89 e5                	mov    ebp,esp
  10224e:	83 ec 18             	sub    esp,0x18
  102251:	8d 45 0c             	lea    eax,[ebp+0xc]
  102254:	83 c0 04             	add    eax,0x4
  102257:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  10225a:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  10225d:	ff 75 f4             	push   DWORD PTR [ebp-0xc]
  102260:	50                   	push   eax
  102261:	6a 0c                	push   0xc
  102263:	68 f2 09 11 00       	push   0x1109f2
  102268:	e8 9d f4 ff ff       	call   10170a <debug_headerf>
  10226d:	83 c4 10             	add    esp,0x10
  102270:	90                   	nop
  102271:	c9                   	leave  
  102272:	c3                   	ret    

00102273 <panic>:
  102273:	55                   	push   ebp
  102274:	89 e5                	mov    ebp,esp
  102276:	83 ec 08             	sub    esp,0x8
  102279:	e8 30 ee ff ff       	call   1010ae <cli>
  10227e:	83 ec 0c             	sub    esp,0xc
  102281:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  102284:	e8 91 ff ff ff       	call   10221a <error>
  102289:	83 c4 10             	add    esp,0x10
  10228c:	83 7d 0c 00          	cmp    DWORD PTR [ebp+0xc],0x0
  102290:	74 16                	je     1022a8 <panic+0x35>
  102292:	a1 2c 80 51 00       	mov    eax,ds:0x51802c
  102297:	83 ec 08             	sub    esp,0x8
  10229a:	50                   	push   eax
  10229b:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  10229e:	e8 f7 f7 ff ff       	call   101a9a <debug_dumpregs>
  1022a3:	83 c4 10             	add    esp,0x10
  1022a6:	eb 11                	jmp    1022b9 <panic+0x46>
  1022a8:	a1 2c 80 51 00       	mov    eax,ds:0x51802c
  1022ad:	83 ec 0c             	sub    esp,0xc
  1022b0:	50                   	push   eax
  1022b1:	e8 e6 fc ff ff       	call   101f9c <debug_dumpregs_raw>
  1022b6:	83 c4 10             	add    esp,0x10
  1022b9:	e8 34 ee ff ff       	call   1010f2 <debug_halt>
  1022be:	90                   	nop
  1022bf:	c9                   	leave  
  1022c0:	c3                   	ret    

001022c1 <panici>:
  1022c1:	55                   	push   ebp
  1022c2:	89 e5                	mov    ebp,esp
  1022c4:	83 ec 08             	sub    esp,0x8
  1022c7:	e8 e2 ed ff ff       	call   1010ae <cli>
  1022cc:	83 ec 08             	sub    esp,0x8
  1022cf:	6a 0c                	push   0xc
  1022d1:	68 f2 09 11 00       	push   0x1109f2
  1022d6:	e8 ed f3 ff ff       	call   1016c8 <debug_header>
  1022db:	83 c4 10             	add    esp,0x10
  1022de:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1022e1:	8b 04 85 40 d3 10 00 	mov    eax,DWORD PTR [eax*4+0x10d340]
  1022e8:	83 ec 0c             	sub    esp,0xc
  1022eb:	50                   	push   eax
  1022ec:	e8 48 ef ff ff       	call   101239 <debug_writeln>
  1022f1:	83 c4 10             	add    esp,0x10
  1022f4:	83 7d 0c 00          	cmp    DWORD PTR [ebp+0xc],0x0
  1022f8:	74 16                	je     102310 <panici+0x4f>
  1022fa:	a1 2c 80 51 00       	mov    eax,ds:0x51802c
  1022ff:	83 ec 08             	sub    esp,0x8
  102302:	50                   	push   eax
  102303:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  102306:	e8 8f f7 ff ff       	call   101a9a <debug_dumpregs>
  10230b:	83 c4 10             	add    esp,0x10
  10230e:	eb 11                	jmp    102321 <panici+0x60>
  102310:	a1 2c 80 51 00       	mov    eax,ds:0x51802c
  102315:	83 ec 0c             	sub    esp,0xc
  102318:	50                   	push   eax
  102319:	e8 7e fc ff ff       	call   101f9c <debug_dumpregs_raw>
  10231e:	83 c4 10             	add    esp,0x10
